

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 02 00:10:34 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		wreg, status,2, status,0, pclath, cstack
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1631 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1632 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1633 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1634 ;;Total ram usage:        2 bytes
  1635 ;; Hardware stack levels used: 1
  1636 ;; Hardware stack levels required when called: 1
  1637 ;; This function calls:
  1638 ;;		_delay
  1639 ;; This function is called by:
  1640 ;;		_display_message
  1641 ;;		_display_number
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645     0762                     _lcd_char:	
  1646                           ;psect for function _lcd_char
  1647                           
  1648                           
  1649                           ;incstack = 0
  1650                           ; Regs used in _lcd_char: [wreg+status,2+status,0+pclath+cstack]
  1651                           ;lcd_char@c stored from wreg
  1652     0762  00F5               	movwf	lcd_char@c
  1653     0763                     l788:
  1654     0763  0875               	movf	lcd_char@c,w
  1655     0764  00F4               	movwf	??_lcd_char
  1656     0765  3004               	movlw	4
  1657     0766                     u115:
  1658     0766  36F4               	lsrf	??_lcd_char,f
  1659     0767  0B89               	decfsz	9,f
  1660     0768  2F66               	goto	u115
  1661     0769  0874               	movf	??_lcd_char,w
  1662     076A  390F               	andlw	15
  1663     076B  3E30               	addlw	48
  1664     076C  0140               	movlb	0	; select bank0
  1665     076D  0098               	movwf	24	;volatile
  1666     076E  0875               	movf	lcd_char@c,w
  1667     076F  00F4               	movwf	??_lcd_char
  1668     0770  3004               	movlw	4
  1669     0771                     u125:
  1670     0771  36F4               	lsrf	??_lcd_char,f
  1671     0772  0B89               	decfsz	9,f
  1672     0773  2F71               	goto	u125
  1673     0774  0874               	movf	??_lcd_char,w
  1674     0775  390F               	andlw	15
  1675     0776  3E10               	addlw	16
  1676     0777  0098               	movwf	24	;volatile
  1677     0778                     l790:
  1678     0778  3001               	movlw	1
  1679     0779  00F0               	movwf	delay@x
  1680     077A  3000               	movlw	0
  1681     077B  00F1               	movwf	delay@x+1
  1682     077C  3186  26FF  3187   	fcall	_delay
  1683     077F                     l792:
  1684     077F  0875               	movf	lcd_char@c,w
  1685     0780  390F               	andlw	15
  1686     0781  3E30               	addlw	48
  1687     0782  0140               	movlb	0	; select bank0
  1688     0783  0098               	movwf	24	;volatile
  1689     0784                     l794:
  1690     0784  0875               	movf	lcd_char@c,w
  1691     0785  390F               	andlw	15
  1692     0786  3E10               	addlw	16
  1693     0787  0098               	movwf	24	;volatile
  1694     0788                     l796:
  1695     0788  3001               	movlw	1
  1696     0789  00F0               	movwf	delay@x
  1697     078A  3000               	movlw	0
  1698     078B  00F1               	movwf	delay@x+1
  1699     078C  3186  26FF  3187   	fcall	_delay
  1700     078F                     l18:
  1701     078F  0008               	return
  1702     0790                     __end_of_lcd_char:
  1703                           
  1704                           	psect	text5
  1705     06FF                     __ptext5:	
  1706 ;; *************** function _delay *****************
  1707 ;; Defined at:
  1708 ;;		line 68 in file "16x2_lcd_display.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  x               2    0[COMMON] int 
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;  i               2    2[COMMON] unsigned int 
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  1    wreg      void 
  1715 ;; Registers used:
  1716 ;;		wreg, status,2, status,0
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1722 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1723 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1724 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1725 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1726 ;;Total ram usage:        4 bytes
  1727 ;; Hardware stack levels used: 1
  1728 ;; This function calls:
  1729 ;;		Nothing
  1730 ;; This function is called by:
  1731 ;;		_lcd_cmd
  1732 ;;		_lcd_char
  1733 ;;		_lcd_init
  1734 ;;		_main
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738     06FF                     _delay:	
  1739                           ;psect for function _delay
  1740                           
  1741     06FF                     l772:	
  1742                           ;incstack = 0
  1743                           ; Regs used in _delay: [wreg+status,2+status,0]
  1744                           
  1745     06FF  2F12               	goto	l786
  1746     0700                     l774:
  1747     0700  30FA               	movlw	250
  1748     0701  00F2               	movwf	delay@i
  1749     0702  3000               	movlw	0
  1750     0703  00F3               	movwf	delay@i+1
  1751     0704                     l780:
  1752     0704  3001               	movlw	1
  1753     0705  02F2               	subwf	delay@i,f
  1754     0706  3000               	movlw	0
  1755     0707  3BF3               	subwfb	delay@i+1,f
  1756     0708                     l782:
  1757     0708  0872               	movf	delay@i,w
  1758     0709  0473               	iorwf	delay@i+1,w
  1759     070A  1D03               	btfss	3,2
  1760     070B  2F0D               	goto	u91
  1761     070C  2F0E               	goto	u90
  1762     070D                     u91:
  1763     070D  2F04               	goto	l780
  1764     070E                     u90:
  1765     070E                     l784:
  1766     070E  30FF               	movlw	255
  1767     070F  07F0               	addwf	delay@x,f
  1768     0710  30FF               	movlw	255
  1769     0711  3DF1               	addwfc	delay@x+1,f
  1770     0712                     l786:
  1771     0712  0870               	movf	delay@x,w
  1772     0713  0471               	iorwf	delay@x+1,w
  1773     0714  1D03               	btfss	3,2
  1774     0715  2F17               	goto	u101
  1775     0716  2F18               	goto	u100
  1776     0717                     u101:
  1777     0717  2F00               	goto	l774
  1778     0718                     u100:
  1779     0718                     l12:
  1780     0718  0008               	return
  1781     0719                     __end_of_delay:
  1782     007E                     btemp	set	126	;btemp
  1783     007E                     wtemp0	set	126
  1784                           
  1785                           	psect	idloc
  1786                           
  1787                           ;Config register IDLOC0 @ 0x8000
  1788                           ;	unspecified, using default values
  1789     8000                     	org	32768
  1790     8000  3FFF               	dw	16383
  1791                           
  1792                           ;Config register IDLOC1 @ 0x8001
  1793                           ;	unspecified, using default values
  1794     8001                     	org	32769
  1795     8001  3FFF               	dw	16383
  1796                           
  1797                           ;Config register IDLOC2 @ 0x8002
  1798                           ;	unspecified, using default values
  1799     8002                     	org	32770
  1800     8002  3FFF               	dw	16383
  1801                           
  1802                           ;Config register IDLOC3 @ 0x8003
  1803                           ;	unspecified, using default values
  1804     8003                     	org	32771
  1805     8003  3FFF               	dw	16383
  1806                           
  1807                           	psect	config
  1808                           
  1809                           ;Config register CONFIG1 @ 0x8007
  1810                           ;	External Oscillator mode selection bits
  1811                           ;	FEXTOSC = OFF, Oscillator not enabled
  1812                           ;	Power-up default value for COSC bits
  1813                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  1814                           ;	Clock Out Enable bit
  1815                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1816                           ;	Clock Switch Enable bit
  1817                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1818                           ;	Fail-Safe Clock Monitor Enable bit
  1819                           ;	FCMEN = ON, FSCM timer enabled
  1820     8007                     	org	32775
  1821     8007  3F8C               	dw	16268
  1822                           
  1823                           ;Config register CONFIG2 @ 0x8008
  1824                           ;	Master Clear Enable bit
  1825                           ;	MCLRE = ON, MCLR pin is Master Clear function
  1826                           ;	Power-up Timer Enable bit
  1827                           ;	PWRTE = ON, PWRT enabled
  1828                           ;	Low-Power BOR enable bit
  1829                           ;	LPBOREN = ON, ULPBOR enabled
  1830                           ;	Brown-out reset enable bits
  1831                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1832                           ;	Brown-out Reset Voltage Selection
  1833                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  1834                           ;	Zero-cross detect disable
  1835                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  1836                           ;	Peripheral Pin Select one-way control
  1837                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1838                           ;	Stack Overflow/Underflow Reset Enable bit
  1839                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1840                           ;	Background Debugger
  1841                           ;	DEBUG = 0x1, unprogrammed default
  1842     8008                     	org	32776
  1843     8008  37DD               	dw	14301
  1844                           
  1845                           ;Config register CONFIG3 @ 0x8009
  1846                           ;	WDT Period Select bits
  1847                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  1848                           ;	WDT operating mode
  1849                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  1850                           ;	WDT Window Select bits
  1851                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  1852                           ;	WDT input clock selector
  1853                           ;	WDTCCS = SC, Software Control
  1854     8009                     	org	32777
  1855     8009  3F9F               	dw	16287
  1856                           
  1857                           ;Config register CONFIG4 @ 0x800A
  1858                           ;	UserNVM self-write protection bits
  1859                           ;	WRT = OFF, Write protection off
  1860                           ;	Scanner Enable bit
  1861                           ;	SCANE = available, Scanner module is available for use
  1862                           ;	Low Voltage Programming Enable bit
  1863                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  1864     800A                     	org	32778
  1865     800A  1FFF               	dw	8191
  1866                           
  1867                           ;Config register CONFIG5 @ 0x800B
  1868                           ;	UserNVM Program memory code protection bit
  1869                           ;	CP = OFF, Program Memory code protection disabled
  1870                           ;	DataNVM code protection bit
  1871                           ;	CPD = OFF, Data EEPROM code protection disabled
  1872     800B                     	org	32779
  1873     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    32
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    display_message@mess	PTR const unsigned char  size(2) Largest target is 16
		 -> main@SecondRow_txt(CODE[16]), main@FirstRow_txt(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_display_message
    _lcd_init->_delay
    _lcd_cmd->_delay
    _display_message->_lcd_char
    _lcd_char->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3734
                              _delay
                    _display_message
                            _lcd_cmd
                           _lcd_init
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     829
                              _delay
 ---------------------------------------------------------------------------------
 (1) _lcd_cmd                                              2     2      0     917
                                              4 COMMON     2     2      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _display_message                                      5     3      2    1159
                                              6 COMMON     5     3      2
                           _lcd_char
 ---------------------------------------------------------------------------------
 (2) _lcd_char                                             2     2      0     917
                                              4 COMMON     2     2      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                4     2      2     829
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _display_message
     _lcd_char
       _delay
   _lcd_cmd
     _delay
   _lcd_init
     _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0       0      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Mar 02 00:10:34 2024

                       l12 0718                         l15 0761                         l24 0735  
                       l18 078F                         l27 07FC                         u90 070E  
